date,10 cm soil,max air,min air
2018-02-13,1.7750000000000001,3.5,-0.39999999999999997
2018-02-14,1.4124999999999999,2.5,-1.2000000000000002
2018-02-15,2.370833333333333,6.25,2.25
2018-02-16,2.1750000000000003,5.800000000000001,1.15
2018-02-17,2.441666666666667,5.5,0.9500000000000001
2018-02-18,2.733333333333333,5.6,-0.7
2018-02-19,5.0625,9.100000000000001,6.9
2018-02-20,5.695833333333333,8.8,5.5
2018-02-21,5.5249999999999995,7.25,3.65
2018-02-22,4.145833333333333,4.3,-0.8
2018-02-23,2.3000000000000003,1.5499999999999998,-2.35
2018-02-24,2.8166666666666664,3.8499999999999996,0.25
2018-02-25,3.045833333333333,3.4,-0.9500000000000001
2018-02-26,2.1625,1.5499999999999998,-1.5499999999999998
2018-02-27,2.1125000000000003,1.0,-2.55
2018-02-28,1.3916666666666666,-2.1,-6.4
2018-03-01,1.2583333333333333,-1.8,-4.7
2018-03-02,1.1708333333333334,-0.1,-1.0
2018-03-03,1.1166666666666667,0.2,-1.5499999999999998
2018-03-04,1.3666666666666665,2.4,0.1
2018-03-05,3.4291666666666667,6.2,2.5
2018-03-06,4.625,6.1,4.199999999999999
2018-03-07,4.0375000000000005,6.55,1.25
2018-03-08,2.3249999999999997,4.7,-0.25
2018-03-09,3.3541666666666665,7.1,2.3
2018-03-10,5.379166666666666,8.7,5.050000000000001
2018-03-11,5.408333333333334,9.95,2.1
2018-03-12,5.404166666666666,6.25,4.550000000000001
2018-03-13,5.758333333333333,8.75,3.9
2018-03-14,4.7875000000000005,7.6,1.9
2018-03-15,5.170833333333333,6.3,4.85
2018-03-16,5.104166666666667,5.5,3.0
2018-03-17,3.4875000000000003,2.1,-2.3
2018-03-18,1.9458333333333335,0.0,-1.95
2018-03-19,2.6083333333333334,3.95,1.0
2018-03-20,3.65,5.45,2.25
2018-03-21,3.8791666666666664,6.3999999999999995,1.65
2018-03-22,6.129166666666666,10.05,6.35
2018-03-23,6.375,9.85,5.8
2018-03-24,6.670833333333333,8.4,4.95
2018-03-25,6.6499999999999995,9.7,3.3000000000000003
2018-03-26,6.8875,8.9,3.4
2018-03-27,7.029166666666666,8.5,5.0
2018-03-28,6.654166666666666,7.75,3.5999999999999996
2018-03-29,5.591666666666666,6.800000000000001,1.75
2018-03-30,6.8500000000000005,7.4,4.25
2018-03-31,5.7875000000000005,4.95,3.5
2018-04-01,4.583333333333333,4.15,2.2
2018-04-02,4.45,4.55,2.35
2018-04-03,6.75,12.55,5.4
2018-04-04,7.091666666666666,9.55,3.4
2018-04-05,7.075,8.7,3.0
2018-04-06,7.1625000000000005,9.95,4.2
2018-04-07,7.958333333333333,10.95,7.1
2018-04-08,8.6875,10.600000000000001,6.75
2018-04-09,9.120833333333334,10.2,5.65
2018-04-10,7.741666666666667,6.949999999999999,5.85
2018-04-11,7.245833333333334,7.0,5.35
2018-04-12,6.6125,5.75,5.05
2018-04-13,7.141666666666667,7.8,5.800000000000001
2018-04-14,9.241666666666667,12.3,8.149999999999999
2018-04-15,8.862499999999999,11.45,5.65
2018-04-16,9.916666666666666,13.4,9.3
2018-04-17,10.008333333333333,14.149999999999999,10.95
2018-04-18,12.225,19.65,13.649999999999999
2018-04-19,14.129166666666668,21.35,12.25
2018-04-20,14.229166666666666,16.65,9.850000000000001
2018-04-21,13.320833333333333,16.1,8.35
2018-04-22,13.429166666666667,18.6,11.149999999999999
2018-04-23,11.866666666666667,12.75,9.8
2018-04-24,11.108333333333334,12.65,8.5
2018-04-25,10.441666666666666,11.95,7.15
2018-04-26,9.729166666666666,10.55,7.300000000000001
2018-04-27,8.983333333333333,8.15,3.9
2018-04-28,8.616666666666667,8.399999999999999,4.050000000000001
2018-04-29,8.904166666666667,8.7,4.300000000000001
2018-04-30,8.2125,8.25,3.4
2018-05-01,9.245833333333334,12.8,5.8500000000000005
